smbtorture 4.23.5
Can't load /etc/samba/smb.conf - run testparm to debug it
file level 0x04:8d 141 is 0 bytes - NT_STATUS_OK
dir  level 0x04:8d 141 is 0 bytes - NT_STATUS_OK
file level 0x04:8e 142 is 0 bytes - NT_STATUS_OK
dir  level 0x04:8e 142 is 0 bytes - NT_STATUS_OK
file level 0x04:8f 143 is 0 bytes - NT_STATUS_OK
dir  level 0x04:8f 143 is 0 bytes - NT_STATUS_OK
file level 0x04:90 144 is 0 bytes - NT_STATUS_OK
dir  level 0x04:90 144 is 0 bytes - NT_STATUS_OK
file level 0x04:91 145 is 0 bytes - NT_STATUS_OK
dir  level 0x04:91 145 is 0 bytes - NT_STATUS_OK
file level 0x04:92 146 is 0 bytes - NT_STATUS_OK
dir  level 0x04:92 146 is 0 bytes - NT_STATUS_OK
file level 0x04:93 147 is 0 bytes - NT_STATUS_OK
dir  level 0x04:93 147 is 0 bytes - NT_STATUS_OK
file level 0x04:94 148 is 0 bytes - NT_STATUS_OK
dir  level 0x04:94 148 is 0 bytes - NT_STATUS_OK
file level 0x04:95 149 is 0 bytes - NT_STATUS_OK
dir  level 0x04:95 149 is 0 bytes - NT_STATUS_OK
file level 0x04:96 150 is 0 bytes - NT_STATUS_OK
dir  level 0x04:96 150 is 0 bytes - NT_STATUS_OK
file level 0x04:97 151 is 0 bytes - NT_STATUS_OK
dir  level 0x04:97 151 is 0 bytes - NT_STATUS_OK
file level 0x04:98 152 is 0 bytes - NT_STATUS_OK
dir  level 0x04:98 152 is 0 bytes - NT_STATUS_OK
file level 0x04:99 153 is 0 bytes - NT_STATUS_OK
dir  level 0x04:99 153 is 0 bytes - NT_STATUS_OK
file level 0x04:9a 154 is 0 bytes - NT_STATUS_OK
dir  level 0x04:9a 154 is 0 bytes - NT_STATUS_OK
file level 0x04:9b 155 is 0 bytes - NT_STATUS_OK
dir  level 0x04:9b 155 is 0 bytes - NT_STATUS_OK
file level 0x04:9c 156 is 0 bytes - NT_STATUS_OK
dir  level 0x04:9c 156 is 0 bytes - NT_STATUS_OK
file level 0x04:9d 157 is 0 bytes - NT_STATUS_OK
dir  level 0x04:9d 157 is 0 bytes - NT_STATUS_OK
file level 0x04:9e 158 is 0 bytes - NT_STATUS_OK
dir  level 0x04:9e 158 is 0 bytes - NT_STATUS_OK
file level 0x04:9f 159 is 0 bytes - NT_STATUS_OK
dir  level 0x04:9f 159 is 0 bytes - NT_STATUS_OK
file level 0x04:a0 160 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a0 160 is 0 bytes - NT_STATUS_OK
file level 0x04:a1 161 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a1 161 is 0 bytes - NT_STATUS_OK
file level 0x04:a2 162 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a2 162 is 0 bytes - NT_STATUS_OK
file level 0x04:a3 163 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a3 163 is 0 bytes - NT_STATUS_OK
file level 0x04:a4 164 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a4 164 is 0 bytes - NT_STATUS_OK
file level 0x04:a5 165 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a5 165 is 0 bytes - NT_STATUS_OK
file level 0x04:a6 166 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a6 166 is 0 bytes - NT_STATUS_OK
file level 0x04:a7 167 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a7 167 is 0 bytes - NT_STATUS_OK
file level 0x04:a8 168 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a8 168 is 0 bytes - NT_STATUS_OK
file level 0x04:a9 169 is 0 bytes - NT_STATUS_OK
dir  level 0x04:a9 169 is 0 bytes - NT_STATUS_OK
file level 0x04:aa 170 is 0 bytes - NT_STATUS_OK
dir  level 0x04:aa 170 is 0 bytes - NT_STATUS_OK
file level 0x04:ab 171 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ab 171 is 0 bytes - NT_STATUS_OK
file level 0x04:ac 172 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ac 172 is 0 bytes - NT_STATUS_OK
file level 0x04:ad 173 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ad 173 is 0 bytes - NT_STATUS_OK
file level 0x04:ae 174 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ae 174 is 0 bytes - NT_STATUS_OK
file level 0x04:af 175 is 0 bytes - NT_STATUS_OK
dir  level 0x04:af 175 is 0 bytes - NT_STATUS_OK
file level 0x04:b0 176 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b0 176 is 0 bytes - NT_STATUS_OK
file level 0x04:b1 177 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b1 177 is 0 bytes - NT_STATUS_OK
file level 0x04:b2 178 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b2 178 is 0 bytes - NT_STATUS_OK
file level 0x04:b3 179 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b3 179 is 0 bytes - NT_STATUS_OK
file level 0x04:b4 180 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b4 180 is 0 bytes - NT_STATUS_OK
file level 0x04:b5 181 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b5 181 is 0 bytes - NT_STATUS_OK
file level 0x04:b6 182 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b6 182 is 0 bytes - NT_STATUS_OK
file level 0x04:b7 183 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b7 183 is 0 bytes - NT_STATUS_OK
file level 0x04:b8 184 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b8 184 is 0 bytes - NT_STATUS_OK
file level 0x04:b9 185 is 0 bytes - NT_STATUS_OK
dir  level 0x04:b9 185 is 0 bytes - NT_STATUS_OK
file level 0x04:ba 186 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ba 186 is 0 bytes - NT_STATUS_OK
file level 0x04:bb 187 is 0 bytes - NT_STATUS_OK
dir  level 0x04:bb 187 is 0 bytes - NT_STATUS_OK
file level 0x04:bc 188 is 0 bytes - NT_STATUS_OK
dir  level 0x04:bc 188 is 0 bytes - NT_STATUS_OK
file level 0x04:bd 189 is 0 bytes - NT_STATUS_OK
dir  level 0x04:bd 189 is 0 bytes - NT_STATUS_OK
file level 0x04:be 190 is 0 bytes - NT_STATUS_OK
dir  level 0x04:be 190 is 0 bytes - NT_STATUS_OK
file level 0x04:bf 191 is 0 bytes - NT_STATUS_OK
dir  level 0x04:bf 191 is 0 bytes - NT_STATUS_OK
file level 0x04:c0 192 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c0 192 is 0 bytes - NT_STATUS_OK
file level 0x04:c1 193 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c1 193 is 0 bytes - NT_STATUS_OK
file level 0x04:c2 194 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c2 194 is 0 bytes - NT_STATUS_OK
file level 0x04:c3 195 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c3 195 is 0 bytes - NT_STATUS_OK
file level 0x04:c4 196 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c4 196 is 0 bytes - NT_STATUS_OK
file level 0x04:c5 197 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c5 197 is 0 bytes - NT_STATUS_OK
file level 0x04:c6 198 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c6 198 is 0 bytes - NT_STATUS_OK
file level 0x04:c7 199 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c7 199 is 0 bytes - NT_STATUS_OK
file level 0x04:c8 200 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c8 200 is 0 bytes - NT_STATUS_OK
file level 0x04:c9 201 is 0 bytes - NT_STATUS_OK
dir  level 0x04:c9 201 is 0 bytes - NT_STATUS_OK
file level 0x04:ca 202 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ca 202 is 0 bytes - NT_STATUS_OK
file level 0x04:cb 203 is 0 bytes - NT_STATUS_OK
dir  level 0x04:cb 203 is 0 bytes - NT_STATUS_OK
file level 0x04:cc 204 is 0 bytes - NT_STATUS_OK
dir  level 0x04:cc 204 is 0 bytes - NT_STATUS_OK
file level 0x04:cd 205 is 0 bytes - NT_STATUS_OK
dir  level 0x04:cd 205 is 0 bytes - NT_STATUS_OK
file level 0x04:ce 206 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ce 206 is 0 bytes - NT_STATUS_OK
file level 0x04:cf 207 is 0 bytes - NT_STATUS_OK
dir  level 0x04:cf 207 is 0 bytes - NT_STATUS_OK
file level 0x04:d0 208 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d0 208 is 0 bytes - NT_STATUS_OK
file level 0x04:d1 209 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d1 209 is 0 bytes - NT_STATUS_OK
file level 0x04:d2 210 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d2 210 is 0 bytes - NT_STATUS_OK
file level 0x04:d3 211 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d3 211 is 0 bytes - NT_STATUS_OK
file level 0x04:d4 212 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d4 212 is 0 bytes - NT_STATUS_OK
file level 0x04:d5 213 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d5 213 is 0 bytes - NT_STATUS_OK
file level 0x04:d6 214 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d6 214 is 0 bytes - NT_STATUS_OK
file level 0x04:d7 215 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d7 215 is 0 bytes - NT_STATUS_OK
file level 0x04:d8 216 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d8 216 is 0 bytes - NT_STATUS_OK
file level 0x04:d9 217 is 0 bytes - NT_STATUS_OK
dir  level 0x04:d9 217 is 0 bytes - NT_STATUS_OK
file level 0x04:da 218 is 0 bytes - NT_STATUS_OK
dir  level 0x04:da 218 is 0 bytes - NT_STATUS_OK
file level 0x04:db 219 is 0 bytes - NT_STATUS_OK
dir  level 0x04:db 219 is 0 bytes - NT_STATUS_OK
file level 0x04:dc 220 is 0 bytes - NT_STATUS_OK
dir  level 0x04:dc 220 is 0 bytes - NT_STATUS_OK
file level 0x04:dd 221 is 0 bytes - NT_STATUS_OK
dir  level 0x04:dd 221 is 0 bytes - NT_STATUS_OK
file level 0x04:de 222 is 0 bytes - NT_STATUS_OK
dir  level 0x04:de 222 is 0 bytes - NT_STATUS_OK
file level 0x04:df 223 is 0 bytes - NT_STATUS_OK
dir  level 0x04:df 223 is 0 bytes - NT_STATUS_OK
file level 0x04:e0 224 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e0 224 is 0 bytes - NT_STATUS_OK
file level 0x04:e1 225 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e1 225 is 0 bytes - NT_STATUS_OK
file level 0x04:e2 226 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e2 226 is 0 bytes - NT_STATUS_OK
file level 0x04:e3 227 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e3 227 is 0 bytes - NT_STATUS_OK
file level 0x04:e4 228 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e4 228 is 0 bytes - NT_STATUS_OK
file level 0x04:e5 229 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e5 229 is 0 bytes - NT_STATUS_OK
file level 0x04:e6 230 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e6 230 is 0 bytes - NT_STATUS_OK
file level 0x04:e7 231 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e7 231 is 0 bytes - NT_STATUS_OK
file level 0x04:e8 232 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e8 232 is 0 bytes - NT_STATUS_OK
file level 0x04:e9 233 is 0 bytes - NT_STATUS_OK
dir  level 0x04:e9 233 is 0 bytes - NT_STATUS_OK
file level 0x04:ea 234 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ea 234 is 0 bytes - NT_STATUS_OK
file level 0x04:eb 235 is 0 bytes - NT_STATUS_OK
dir  level 0x04:eb 235 is 0 bytes - NT_STATUS_OK
file level 0x04:ec 236 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ec 236 is 0 bytes - NT_STATUS_OK
file level 0x04:ed 237 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ed 237 is 0 bytes - NT_STATUS_OK
file level 0x04:ee 238 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ee 238 is 0 bytes - NT_STATUS_OK
file level 0x04:ef 239 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ef 239 is 0 bytes - NT_STATUS_OK
file level 0x04:f0 240 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f0 240 is 0 bytes - NT_STATUS_OK
file level 0x04:f1 241 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f1 241 is 0 bytes - NT_STATUS_OK
file level 0x04:f2 242 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f2 242 is 0 bytes - NT_STATUS_OK
file level 0x04:f3 243 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f3 243 is 0 bytes - NT_STATUS_OK
file level 0x04:f4 244 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f4 244 is 0 bytes - NT_STATUS_OK
file level 0x04:f5 245 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f5 245 is 0 bytes - NT_STATUS_OK
file level 0x04:f6 246 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f6 246 is 0 bytes - NT_STATUS_OK
file level 0x04:f7 247 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f7 247 is 0 bytes - NT_STATUS_OK
file level 0x04:f8 248 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f8 248 is 0 bytes - NT_STATUS_OK
file level 0x04:f9 249 is 0 bytes - NT_STATUS_OK
dir  level 0x04:f9 249 is 0 bytes - NT_STATUS_OK
file level 0x04:fa 250 is 0 bytes - NT_STATUS_OK
dir  level 0x04:fa 250 is 0 bytes - NT_STATUS_OK
file level 0x04:fb 251 is 0 bytes - NT_STATUS_OK
dir  level 0x04:fb 251 is 0 bytes - NT_STATUS_OK
file level 0x04:fc 252 is 0 bytes - NT_STATUS_OK
dir  level 0x04:fc 252 is 0 bytes - NT_STATUS_OK
file level 0x04:fd 253 is 0 bytes - NT_STATUS_OK
dir  level 0x04:fd 253 is 0 bytes - NT_STATUS_OK
file level 0x04:fe 254 is 0 bytes - NT_STATUS_OK
dir  level 0x04:fe 254 is 0 bytes - NT_STATUS_OK
file level 0x04:ff 255 is 0 bytes - NT_STATUS_OK
dir  level 0x04:ff 255 is 0 bytes - NT_STATUS_OK
time: 2026-03-04 00:43:49.369222
success: getinfo
test: setinfo
time: 2026-03-04 00:43:49.369550
file level 0x0401 - NT_STATUS_OK
file level 0x0a01 - NT_STATUS_INVALID_PARAMETER
file level 0x0b01 - NT_STATUS_INVALID_PARAMETER
file level 0x0d01 - NT_STATUS_OK
file level 0x0e01 - NT_STATUS_OK
file level 0x0f01 - NT_STATUS_OK
file level 0x1001 - NT_STATUS_OK
file level 0x1301 - NT_STATUS_OK
file level 0x1401 - NT_STATUS_OK
file level 0x1701 - NT_STATUS_OK
file level 0x1901 - NT_STATUS_OK
file level 0x1b01 - NT_STATUS_OK
file level 0x1d01 - NT_STATUS_OK
file level 0x1f01 - NT_STATUS_OK
file level 0x2401 - NT_STATUS_OK
file level 0x2701 - NT_STATUS_INVALID_PARAMETER
file level 0x2801 - NT_STATUS_OK
file level 0x2c01 - NT_STATUS_OK
file level 0x2d01 - NT_STATUS_OK
file level 0x3801 - NT_STATUS_INVALID_PARAMETER
file level 0x3901 - NT_STATUS_INVALID_PARAMETER
file level 0x4001 - NT_STATUS_OK
file level 0x4101 - NT_STATUS_INVALID_PARAMETER
file level 0x4201 - NT_STATUS_INVALID_PARAMETER
file level 0x0202 - NT_STATUS_OK
file level 0x0602 - NT_STATUS_OK
file level 0x0802 - NT_STATUS_OK
file level 0x0003 - NT_STATUS_OK
file level 0x0103 - NT_STATUS_OK
file level 0x0203 - NT_STATUS_OK
file level 0x0303 - NT_STATUS_OK
file level 0x0403 - NT_STATUS_OK
file level 0x0503 - NT_STATUS_OK
file level 0x0603 - NT_STATUS_OK
file level 0x0703 - NT_STATUS_OK
file level 0x0803 - NT_STATUS_OK
file level 0x0903 - NT_STATUS_OK
file level 0x0a03 - NT_STATUS_OK
file level 0x0b03 - NT_STATUS_OK
file level 0x0c03 - NT_STATUS_OK
file level 0x0d03 - NT_STATUS_OK
file level 0x0e03 - NT_STATUS_OK
file level 0x0f03 - NT_STATUS_OK
file level 0x1003 - NT_STATUS_OK
file level 0x1103 - NT_STATUS_OK
file level 0x1203 - NT_STATUS_OK
file level 0x1303 - NT_STATUS_OK
file level 0x1403 - NT_STATUS_OK
file level 0x1503 - NT_STATUS_OK
file level 0x1603 - NT_STATUS_OK
file level 0x1703 - NT_STATUS_OK
file level 0x1803 - NT_STATUS_OK
file level 0x1903 - NT_STATUS_OK
file level 0x1a03 - NT_STATUS_OK
file level 0x1b03 - NT_STATUS_OK
file level 0x1c03 - NT_STATUS_OK
file level 0x1d03 - NT_STATUS_OK
file level 0x1e03 - NT_STATUS_OK
file level 0x1f03 - NT_STATUS_OK
file level 0x2003 - NT_STATUS_OK
file level 0x2103 - NT_STATUS_OK
file level 0x2203 - NT_STATUS_OK
file level 0x2303 - NT_STATUS_OK
file level 0x2403 - NT_STATUS_OK
file level 0x2503 - NT_STATUS_OK
file level 0x2603 - NT_STATUS_OK
file level 0x2703 - NT_STATUS_OK
file level 0x2803 - NT_STATUS_OK
file level 0x2903 - NT_STATUS_OK
file level 0x2a03 - NT_STATUS_OK
file level 0x2b03 - NT_STATUS_OK
file level 0x2c03 - NT_STATUS_OK
file level 0x2d03 - NT_STATUS_OK
file level 0x2e03 - NT_STATUS_OK
file level 0x2f03 - NT_STATUS_OK
file level 0x3003 - NT_STATUS_OK
file level 0x3103 - NT_STATUS_OK
file level 0x3203 - NT_STATUS_OK
file level 0x3303 - NT_STATUS_OK
file level 0x3403 - NT_STATUS_OK
file level 0x3503 - NT_STATUS_OK
file level 0x3603 - NT_STATUS_OK
file level 0x3703 - NT_STATUS_OK
file level 0x3803 - NT_STATUS_OK
file level 0x3903 - NT_STATUS_OK
file level 0x3a03 - NT_STATUS_OK
file level 0x3b03 - NT_STATUS_OK
file level 0x3c03 - NT_STATUS_OK
file level 0x3d03 - NT_STATUS_OK
file level 0x3e03 - NT_STATUS_OK
file level 0x3f03 - NT_STATUS_OK
file level 0x4003 - NT_STATUS_OK
file level 0x4103 - NT_STATUS_OK
file level 0x4203 - NT_STATUS_OK
file level 0x4303 - NT_STATUS_OK
file level 0x4403 - NT_STATUS_OK
file level 0x4503 - NT_STATUS_OK
file level 0x4603 - NT_STATUS_OK
file level 0x4703 - NT_STATUS_OK
file level 0x4803 - NT_STATUS_OK
file level 0x4903 - NT_STATUS_OK
file level 0x4a03 - NT_STATUS_OK
file level 0x4b03 - NT_STATUS_OK
file level 0x4c03 - NT_STATUS_OK
file level 0x4d03 - NT_STATUS_OK
file level 0x4e03 - NT_STATUS_OK
file level 0x4f03 - NT_STATUS_OK
file level 0x5003 - NT_STATUS_OK
file level 0x5103 - NT_STATUS_OK
file level 0x5203 - NT_STATUS_OK
file level 0x5303 - NT_STATUS_OK
file level 0x5403 - NT_STATUS_OK
file level 0x5503 - NT_STATUS_OK
file level 0x5603 - NT_STATUS_OK
file level 0x5703 - NT_STATUS_OK
file level 0x5803 - NT_STATUS_OK
file level 0x5903 - NT_STATUS_OK
file level 0x5a03 - NT_STATUS_OK
file level 0x5b03 - NT_STATUS_OK
file level 0x5c03 - NT_STATUS_OK
file level 0x5d03 - NT_STATUS_OK
file level 0x5e03 - NT_STATUS_OK
file level 0x5f03 - NT_STATUS_OK
file level 0x6003 - NT_STATUS_OK
file level 0x6103 - NT_STATUS_OK
file level 0x6203 - NT_STATUS_OK
file level 0x6303 - NT_STATUS_OK
file level 0x6403 - NT_STATUS_OK
file level 0x6503 - NT_STATUS_OK
file level 0x6603 - NT_STATUS_OK
file level 0x6703 - NT_STATUS_OK
file level 0x6803 - NT_STATUS_OK
file level 0x6903 - NT_STATUS_OK
file level 0x6a03 - NT_STATUS_OK
file level 0x6b03 - NT_STATUS_OK
file level 0x6c03 - NT_STATUS_OK
file level 0x6d03 - NT_STATUS_OK
file level 0x6e03 - NT_STATUS_OK
file level 0x6f03 - NT_STATUS_OK
file level 0x7003 - NT_STATUS_OK
file level 0x7103 - NT_STATUS_OK
file level 0x7203 - NT_STATUS_OK
file level 0x7303 - NT_STATUS_OK
file level 0x7403 - NT_STATUS_OK
file level 0x7503 - NT_STATUS_OK
file level 0x7603 - NT_STATUS_OK
file level 0x7703 - NT_STATUS_OK
file level 0x7803 - NT_STATUS_OK
file level 0x7903 - NT_STATUS_OK
file level 0x7a03 - NT_STATUS_OK
file level 0x7b03 - NT_STATUS_OK
file level 0x7c03 - NT_STATUS_OK
file level 0x7d03 - NT_STATUS_OK
file level 0x7e03 - NT_STATUS_OK
file level 0x7f03 - NT_STATUS_OK
file level 0x8003 - NT_STATUS_OK
file level 0x8103 - NT_STATUS_OK
file level 0x8203 - NT_STATUS_OK
file level 0x8303 - NT_STATUS_OK
file level 0x8403 - NT_STATUS_OK
file level 0x8503 - NT_STATUS_OK
file level 0x8603 - NT_STATUS_OK
file level 0x8703 - NT_STATUS_OK
file level 0x8803 - NT_STATUS_OK
file level 0x8903 - NT_STATUS_OK
file level 0x8a03 - NT_STATUS_OK
file level 0x8b03 - NT_STATUS_OK
file level 0x8c03 - NT_STATUS_OK
file level 0x8d03 - NT_STATUS_OK
file level 0x8e03 - NT_STATUS_OK
file level 0x8f03 - NT_STATUS_OK
file level 0x9003 - NT_STATUS_OK
file level 0x9103 - NT_STATUS_OK
file level 0x9203 - NT_STATUS_OK
file level 0x9303 - NT_STATUS_OK
file level 0x9403 - NT_STATUS_OK
file level 0x9503 - NT_STATUS_OK
file level 0x9603 - NT_STATUS_OK
file level 0x9703 - NT_STATUS_OK
file level 0x9803 - NT_STATUS_OK
file level 0x9903 - NT_STATUS_OK
file level 0x9a03 - NT_STATUS_OK
file level 0x9b03 - NT_STATUS_OK
file level 0x9c03 - NT_STATUS_OK
file level 0x9d03 - NT_STATUS_OK
file level 0x9e03 - NT_STATUS_OK
file level 0x9f03 - NT_STATUS_OK
file level 0xa003 - NT_STATUS_OK
file level 0xa103 - NT_STATUS_OK
file level 0xa203 - NT_STATUS_OK
file level 0xa303 - NT_STATUS_OK
file level 0xa403 - NT_STATUS_OK
file level 0xa503 - NT_STATUS_OK
file level 0xa603 - NT_STATUS_OK
file level 0xa703 - NT_STATUS_OK
file level 0xa803 - NT_STATUS_OK
file level 0xa903 - NT_STATUS_OK
file level 0xaa03 - NT_STATUS_OK
file level 0xab03 - NT_STATUS_OK
file level 0xac03 - NT_STATUS_OK
file level 0xad03 - NT_STATUS_OK
file level 0xae03 - NT_STATUS_OK
file level 0xaf03 - NT_STATUS_OK
file level 0xb003 - NT_STATUS_OK
file level 0xb103 - NT_STATUS_OK
file level 0xb203 - NT_STATUS_OK
file level 0xb303 - NT_STATUS_OK
file level 0xb403 - NT_STATUS_OK
file level 0xb503 - NT_STATUS_OK
file level 0xb603 - NT_STATUS_OK
file level 0xb703 - NT_STATUS_OK
file level 0xb803 - NT_STATUS_OK
file level 0xb903 - NT_STATUS_OK
file level 0xba03 - NT_STATUS_OK
file level 0xbb03 - NT_STATUS_OK
file level 0xbc03 - NT_STATUS_OK
file level 0xbd03 - NT_STATUS_OK
file level 0xbe03 - NT_STATUS_OK
file level 0xbf03 - NT_STATUS_OK
file level 0xc003 - NT_STATUS_OK
file level 0xc103 - NT_STATUS_OK
file level 0xc203 - NT_STATUS_OK
file level 0xc303 - NT_STATUS_OK
file level 0xc403 - NT_STATUS_OK
file level 0xc503 - NT_STATUS_OK
file level 0xc603 - NT_STATUS_OK
file level 0xc703 - NT_STATUS_OK
file level 0xc803 - NT_STATUS_OK
file level 0xc903 - NT_STATUS_OK
file level 0xca03 - NT_STATUS_OK
file level 0xcb03 - NT_STATUS_OK
file level 0xcc03 - NT_STATUS_OK
file level 0xcd03 - NT_STATUS_OK
file level 0xce03 - NT_STATUS_OK
file level 0xcf03 - NT_STATUS_OK
file level 0xd003 - NT_STATUS_OK
file level 0xd103 - NT_STATUS_OK
file level 0xd203 - NT_STATUS_OK
file level 0xd303 - NT_STATUS_OK
file level 0xd403 - NT_STATUS_OK
file level 0xd503 - NT_STATUS_OK
file level 0xd603 - NT_STATUS_OK
file level 0xd703 - NT_STATUS_OK
file level 0xd803 - NT_STATUS_OK
file level 0xd903 - NT_STATUS_OK
file level 0xda03 - NT_STATUS_OK
file level 0xdb03 - NT_STATUS_OK
file level 0xdc03 - NT_STATUS_OK
file level 0xdd03 - NT_STATUS_OK
file level 0xde03 - NT_STATUS_OK
file level 0xdf03 - NT_STATUS_OK
file level 0xe003 - NT_STATUS_OK
file level 0xe103 - NT_STATUS_OK
file level 0xe203 - NT_STATUS_OK
file level 0xe303 - NT_STATUS_OK
file level 0xe403 - NT_STATUS_OK
file level 0xe503 - NT_STATUS_OK
file level 0xe603 - NT_STATUS_OK
file level 0xe703 - NT_STATUS_OK
file level 0xe803 - NT_STATUS_OK
file level 0xe903 - NT_STATUS_OK
file level 0xea03 - NT_STATUS_OK
file level 0xeb03 - NT_STATUS_OK
file level 0xec03 - NT_STATUS_OK
file level 0xed03 - NT_STATUS_OK
file level 0xee03 - NT_STATUS_OK
file level 0xef03 - NT_STATUS_OK
file level 0xf003 - NT_STATUS_OK
file level 0xf103 - NT_STATUS_OK
file level 0xf203 - NT_STATUS_OK
file level 0xf303 - NT_STATUS_OK
file level 0xf403 - NT_STATUS_OK
file level 0xf503 - NT_STATUS_OK
file level 0xf603 - NT_STATUS_OK
file level 0xf703 - NT_STATUS_OK
file level 0xf803 - NT_STATUS_OK
file level 0xf903 - NT_STATUS_OK
file level 0xfa03 - NT_STATUS_OK
file level 0xfb03 - NT_STATUS_OK
file level 0xfc03 - NT_STATUS_OK
file level 0xfd03 - NT_STATUS_OK
file level 0xfe03 - NT_STATUS_OK
file level 0xff03 - NT_STATUS_OK
file level 0x2004 - NT_STATUS_OK
time: 2026-03-04 00:43:49.570950
success: setinfo
test: find
time: 2026-03-04 00:43:49.571031
find level 0x0001 is 7052 bytes - NT_STATUS_OK
find level 0x0002 is 7280 bytes - NT_STATUS_OK
find level 0x0003 is 8794 bytes - NT_STATUS_OK
find level 0x000c is 3864 bytes - NT_STATUS_OK
find level 0x0025 is 9492 bytes - NT_STATUS_OK
find level 0x0026 is 8028 bytes - NT_STATUS_OK
find level 0x0032 is 9492 bytes - NT_STATUS_OK
find level 0x003c is 8516 bytes - NT_STATUS_OK
find level 0x003f is 10022 bytes - NT_STATUS_OK
find level 0x004e is 8028 bytes - NT_STATUS_OK
find level 0x004f is 9534 bytes - NT_STATUS_OK
find level 0x0050 is 9004 bytes - NT_STATUS_OK
find level 0x0051 is 10510 bytes - NT_STATUS_OK
find level 0x0064 is 11444 bytes - NT_STATUS_OK
time: 2026-03-04 00:43:49.742475
success: find
